馬名,枠番,レース数,性齢,単勝,人気,馬体重,馬体重増減,東西,G1,G2,G3,G1_3,G2_3,G3_3,label
ダノンシャンティ,7,4,牡3,2.6,1,468,2,西,0,0,1,0,0,1,3着以内
ダイワバーバリアン,1,9,牡3,20.1,5,510,4,西,0,0,0,1,1,0,3着以内
リルダヴァル,2,4,牡3,6,3,488,0,西,0,0,0,0,1,0,3着以内
サンライズプリンス,2,4,牡3,2.7,2,502,2,西,0,1,0,0,1,0,4着以下
キョウエイアシュラ,5,9,牡3,86.9,13,454,0,西,0,0,0,0,0,0,4着以下
エーシンホワイティ,8,10,牡3,137.4,16,468,-2,西,0,0,1,0,0,1,4着以下
レト,8,9,牡3,52.2,9,442,-2,東,0,0,0,0,1,1,4着以下
モンテフジサン,5,8,牡3,151.9,18,466,4,東,0,0,0,0,0,0,4着以下
エイシンアポロン,6,8,牡3,11.5,4,494,0,西,0,1,0,1,1,0,4着以下
シゲルモトナリ,7,11,牡3,85.9,12,494,-6,西,0,0,0,0,0,0,4着以下
コスモセンサー,1,7,牡3,34.5,7,490,0,西,0,0,1,0,0,1,4着以下
キングレオポルド,6,6,牡3,121.4,15,502,2,東,0,0,0,0,0,0,4着以下
サウンドバリアー,3,8,牝3,52,8,460,2,西,0,1,0,0,1,0,4着以下
トシギャングスター,4,8,牡3,85.8,11,464,6,西,0,0,0,0,0,1,4着以下
ガルボ,7,7,牡3,26.6,6,454,-2,東,0,0,1,0,0,1,4着以下
パドトロワ,4,5,牡3,142.4,17,528,10,西,0,0,0,0,0,0,4着以下
ニシノメイゲツ,3,6,牡3,89.5,14,444,-6,東,0,0,0,0,0,0,4着以下
エーシンダックマン,8,9,牡3,85.2,10,476,-2,西,0,0,0,0,0,0,4着以下
グランプリボス,7,6,牡3,4.6,1,500,-6,西,1,1,0,1,1,0,3着以内
コティリオン,8,6,牡3,4.8,2,468,-2,西,0,0,0,0,0,1,3着以内
リアルインパクト,1,4,牡3,6.1,4,496,2,東,0,0,0,1,1,0,3着以内
エイシンオスマン,2,9,牡3,14.7,7,470,8,西,0,1,0,0,1,0,4着以下
プレイ,4,9,牡3,18.9,8,492,-4,東,0,0,0,0,1,1,4着以下
マイネルラクリマ,3,5,牡3,71.8,16,464,-2,東,0,0,0,0,0,1,4着以下
オメガブレイン,8,5,牡3,70.9,14,440,-2,東,0,0,0,0,0,0,4着以下
フォーエバーマーク,5,7,牝3,40.1,11,488,0,東,0,0,0,0,0,0,4着以下
エーシンジャッカル,2,6,牡3,6,3,450,-4,西,0,0,0,0,1,0,4着以下
アイヴィーリーグ,7,2,牡3,12.4,6,454,-4,西,0,0,0,0,0,0,4着以下
アドマイヤサガス,8,7,牡3,70.9,15,516,2,西,0,0,0,0,1,0,4着以下
ヘニーハウンド,5,2,牡3,10.5,5,494,-2,西,0,0,1,0,0,1,4着以下
キョウエイバサラ,6,8,牡3,141.5,18,506,2,西,0,0,0,0,0,1,4着以下
テイエムオオタカ,6,9,牡3,46.5,12,470,0,東,0,0,0,0,1,1,4着以下
ダンスファンタジア,3,7,牝3,22.1,9,450,-2,東,0,0,1,0,0,1,4着以下
クリアンサス,4,7,牝3,29.3,10,472,0,西,0,0,0,0,0,0,4着以下
ロビンフット,7,11,牡3,57,13,488,-4,東,0,0,0,0,0,0,4着以下
リキサンマックス,1,5,牡3,79.3,17,440,4,西,0,0,0,0,0,1,4着以下
カレンブラックヒル,3,3,牡3,3.7,1,460,-6,西,1,0,0,1,0,0,3着以内
アルフレード,8,4,牡3,7.4,3,516,-2,東,1,0,0,1,0,0,3着以内
クラレント,6,5,牡3,64.7,15,472,-4,西,0,1,0,0,1,0,3着以内
オリービン,7,8,牡3,31.4,10,456,0,西,0,0,0,0,1,1,4着以下
セイクレットレーヴ,5,6,牡3,19,7,464,-4,東,0,0,0,0,1,0,4着以下
ジャスタウェイ,7,5,牡3,10,4,474,-8,西,0,0,1,0,0,1,4着以下
ハナズゴール,4,5,牝3,13.7,6,414,0,東,0,0,1,0,0,1,4着以下
レオアクティブ,2,9,牡3,23.4,9,446,-4,東,0,1,0,1,1,0,4着以下
ガンジス,8,4,牡3,45.5,13,502,4,西,0,0,0,0,0,0,4着以下
ブライトライン,5,9,牡3,10.4,5,502,-4,西,0,0,1,0,1,1,4着以下
レオンビスティー,8,9,牡3,74.6,17,490,8,西,0,0,0,0,0,1,4着以下
ネオヴァンクル,1,8,牡3,139.3,18,502,-4,西,0,0,0,0,0,0,4着以下
サドンストーム,7,8,牡3,39,11,460,0,西,0,0,0,0,1,1,4着以下
マイネルロブスト,6,8,牡3,48.3,14,482,-6,東,0,0,0,1,0,1,4着以下
メジャーアスリート,1,8,牡3,43.9,12,498,-2,東,0,0,0,1,0,0,4着以下
モンストール,2,5,牡3,21.4,8,460,0,東,0,0,1,0,0,1,4着以下
マイネルホウオウ,4,9,牡3,34.3,10,482,0,東,0,0,0,0,1,0,3着以内
インパルスヒーロー,8,4,牡3,14.2,6,496,-4,東,0,0,1,0,0,1,3着以内
フラムドグロワール,6,5,牡3,29.6,8,488,-10,東,0,0,0,0,0,0,3着以内
レッドアリオン,3,9,牡3,6.9,3,472,2,西,0,0,0,0,1,1,4着以下
ガイヤースヴェルト,5,3,牡3,5.2,2,490,-2,東,0,0,0,0,0,1,4着以下
シャイニープリンス,7,4,牡3,42.1,11,504,-2,東,0,0,0,0,0,0,4着以下
エーシントップ,7,3,牡3,2.9,1,528,4,西,0,1,0,0,1,0,4着以下
コパノリチャード,5,5,牡3,7,4,490,0,西,0,0,1,0,0,1,4着以下
カシノピカチュウ,6,11,牡3,47.6,12,466,-6,西,0,0,0,0,0,1,4着以下
ディアセルヴィス,3,9,牡3,310.7,18,452,-2,東,0,0,0,0,0,0,4着以下
ゴットフリート,4,5,牡3,7.8,5,470,4,東,0,0,0,1,0,1,4着以下
ストーミングスター,2,9,牡3,21.9,7,458,0,東,0,0,0,0,1,0,4着以下
サトノネプチューン,8,4,牡3,118.2,16,484,-6,東,0,0,0,0,0,0,4着以下
モグモグパクパク,8,11,牡3,92.3,14,446,-8,東,0,0,0,0,0,0,4着以下
アットウィル,1,7,牡3,97.3,15,482,4,西,0,0,0,0,0,0,4着以下
ザラストロ,1,9,牡3,71.5,13,482,0,東,0,0,1,0,0,1,4着以下
マイネルエテルネル,2,6,牡3,296.5,17,466,6,西,0,0,1,0,1,1,4着以下
ローガンサファイア,7,8,牝3,30.4,9,432,0,西,0,0,0,0,0,0,4着以下
ミッキーアイル,5,5,牡3,1.9,1,478,8,西,0,0,1,0,0,1,3着以内
タガノブルグ,1,8,牡3,114.5,17,428,-6,西,0,0,0,0,0,0,3着以内
キングズオブザサン,1,6,牡3,78.4,12,464,0,西,0,0,0,0,0,1,3着以内
ロサギガンティア,2,6,牡3,8.1,2,526,-2,東,0,1,0,0,1,0,4着以下
ホウライアキコ,4,6,牝3,22.9,8,440,-2,西,0,1,1,0,1,1,4着以下
ショウナンアチーヴ,3,7,牡3,8.7,3,474,4,東,0,1,0,1,1,0,4着以下
ダンツキャンサー,2,7,牝3,196.9,18,466,0,西,0,0,0,0,0,0,4着以下
アトム,5,3,牡3,17.4,7,460,12,西,0,0,0,0,1,0,4着以下
サトノルパン,4,6,牡3,8.9,4,454,6,西,0,0,0,0,0,1,4着以下
ショウナンワダチ,6,5,牡3,16.1,6,474,-2,東,0,0,0,0,1,0,4着以下
ウインフェニックス,7,9,牡3,52.2,9,452,2,東,0,0,0,0,0,0,4着以下
ベルルミエール,3,7,牝3,55.9,11,444,-6,西,0,0,0,0,1,0,4着以下
エイシンブルズアイ,8,5,牡3,13.5,5,450,-2,西,0,0,0,0,0,1,4着以下
アドマイヤビジン,7,10,牝3,84.1,13,468,-10,西,0,0,0,0,0,1,4着以下
ピークトラム,8,11,牡3,105,16,460,-4,西,0,0,0,0,1,1,4着以下
マイネルディアベル,8,9,牡3,89.8,15,442,0,東,0,0,0,0,0,0,4着以下
アルマエルナト,7,10,牡3,55,10,466,2,東,0,0,0,0,0,1,4着以下
カラダレジェンド,6,4,牡3,89.6,14,464,-6,東,0,1,0,0,1,0,4着以下
クラリティスカイ,4,7,牡3,6.4,3,478,-4,西,0,0,0,1,0,0,3着以内
アルビアーノ,5,3,牝3,6.5,4,512,6,東,0,0,1,0,0,1,3着以内
ミュゼスルタン,6,3,牡3,5.9,2,470,-6,東,0,0,1,0,0,1,3着以内
アヴニールマルシェ,1,4,牡3,7.2,5,488,-4,東,0,0,0,0,1,0,4着以下
グランシルク,1,5,牡3,4.3,1,480,2,東,0,0,0,0,1,0,4着以下
ヤングマンパワー,7,4,牡3,30.3,10,522,4,東,0,0,1,0,0,1,4着以下
フミノムーン,7,6,牡3,44.8,13,444,2,西,0,0,0,0,0,0,4着以下
ニシノラッシュ,8,5,牡3,27.3,9,476,0,東,0,0,0,0,1,1,4着以下
アルマワイオリ,5,7,牡3,10.7,6,468,2,西,0,0,0,1,1,1,4着以下
コスモナインボール,7,8,牡3,134.4,16,472,0,東,0,0,0,0,0,0,4着以下
ダノンメジャー,8,6,牡3,18,8,482,4,西,0,0,0,0,0,1,4着以下
グァンチャーレ,2,7,牡3,34.3,11,440,-2,西,0,0,1,0,0,1,4着以下
ヤマカツエース,6,9,牡3,14.2,7,488,6,西,0,1,0,0,1,1,4着以下
クールホタルビ,2,8,牝3,156.2,18,440,6,西,0,0,1,0,0,1,4着以下
ナイトフォックス,4,7,牡3,142.6,17,472,6,東,0,0,0,0,0,0,4着以下
レンイングランド,3,10,牡3,102.8,14,508,0,西,0,0,0,0,0,0,4着以下
マテンロウハピネス,8,5,牡3,35.6,12,444,2,西,0,0,0,0,0,1,4着以下
タガノアザガル,3,8,牡3,106.9,15,432,-8,西,0,0,1,0,0,1,4着以下
メジャーエンブレム,2,6,牝3,2.3,1,496,-6,東,1,0,1,1,0,1,3着以内
ロードクエスト,3,5,牡3,6.4,2,446,-6,東,0,0,1,0,1,1,3着以内
レインボーライン,8,9,牡3,40.7,12,430,-2,西,0,0,1,0,0,1,3着以内
ダンツプリウス,5,10,牡3,21.2,7,494,-4,西,0,1,0,0,1,1,4着以下
トウショウドラフタ,4,7,牡3,10,5,460,-4,東,0,0,1,0,0,1,4着以下
ハクサンルドルフ,6,4,牡3,37.3,11,452,0,西,0,0,0,0,0,0,4着以下
ブランボヌール,8,6,牝3,133,15,418,-4,西,0,0,1,1,0,1,4着以下
ブレイブスマッシュ,7,8,牡3,29.6,9,478,2,東,0,0,0,0,0,1,4着以下
ストーミーシー,7,6,牡3,32.3,10,524,4,東,0,0,0,0,1,0,4着以下
シャドウアプローチ,5,5,牡3,53.8,13,488,-6,西,0,0,0,1,1,0,4着以下
イモータル,4,4,牡3,7.6,3,516,-4,西,0,0,0,0,1,0,4着以下
シュウジ,1,6,牡3,27.8,8,494,0,西,0,0,1,0,1,1,4着以下
エクラミレネール,1,8,牝3,138.2,16,432,-4,東,0,0,0,0,1,0,4着以下
カネノイロ,8,9,牡3,234.1,17,448,-2,東,0,0,0,0,0,0,4着以下
ペルソナリテ,6,6,牝3,259.2,18,404,4,東,0,0,0,0,0,0,4着以下
アーバンキッド,2,5,牡3,11.3,6,466,0,東,0,0,0,0,0,1,4着以下
ティソーナ,3,6,牡3,9.8,4,488,0,東,0,0,0,0,0,0,4着以下
シゲルノコギリザメ,7,10,牡3,89.7,14,476,-4,西,0,0,0,0,0,1,4着以下
アエロリット,8,5,牝3,5.8,2,478,-2,東,0,0,0,0,0,1,3着以内
リエノテソーロ,7,5,牝3,37.5,13,450,-4,東,1,0,1,1,0,1,3着以内
ボンセルヴィーソ,3,7,牡3,14.4,6,462,-2,西,0,0,0,1,1,1,3着以内
レッドアンシェル,7,4,牡3,14.5,7,442,-14,西,0,0,0,0,0,1,4着以下
オールザゴー,6,7,牡3,57.1,16,480,6,西,0,0,0,0,0,0,4着以下
タイムトリップ,4,8,牡3,19.7,10,478,-2,東,0,0,0,0,0,1,4着以下
ミスエルテ,6,4,牝3,12.2,5,446,-4,西,0,0,1,0,0,1,4着以下
トラスト,7,9,牡3,77.4,17,472,0,西,0,0,0,0,0,1,4着以下
モンドキャンノ,1,5,牡3,6.3,3,472,-2,西,0,1,0,1,1,1,4着以下
ディバインコード,5,7,牡3,22.6,11,490,-2,東,0,0,0,0,1,1,4着以下
プラチナヴォイス,3,8,牡3,15.2,8,508,4,西,0,0,0,0,1,0,4着以下
ジョーストリクトリ,4,7,牡3,17.1,9,490,-2,西,0,1,0,0,1,0,4着以下
アウトライアーズ,2,6,牡3,7.7,4,480,0,東,0,0,0,0,1,0,4着以下
キョウヘイ,1,7,牡3,38.2,14,424,-4,西,0,0,1,0,0,1,4着以下
タイセイスターリー,5,5,牡3,38.5,15,518,-2,西,0,0,0,0,0,1,4着以下
ナイトバナレット,8,7,牡3,100.9,18,478,0,西,0,0,0,0,0,0,4着以下
カラクレナイ,2,5,牝3,5,1,484,4,西,0,1,0,0,1,0,4着以下
ガンサリュート,8,6,牡3,29.2,12,508,4,西,0,0,0,0,0,1,4着以下
ケイアイノーテック,6,6,牡3,12.8,6,456,0,西,0,0,0,0,1,0,3着以内
ギベオン,5,3,牡3,5.2,2,508,6,西,0,0,0,0,0,1,3着以内
レッドヴェイロン,8,6,牡3,25,9,474,4,西,0,0,0,0,0,1,3着以内
ミスターメロディ,8,5,牡3,14.7,7,486,4,西,0,0,1,0,0,1,4着以下
プリモシーン,3,4,牝3,10.8,5,478,0,東,0,0,1,0,0,1,4着以下
パクスアメリカーナ,5,5,牡3,9.6,4,464,2,西,0,0,0,0,0,1,4着以下
ダノンスマッシュ,4,6,牡3,75,13,470,4,西,0,0,0,0,0,0,4着以下
カツジ,1,4,牡3,15.6,8,484,6,西,0,1,0,0,1,0,4着以下
デルタバローズ,7,3,牡3,113.2,16,488,-14,東,0,0,0,0,1,0,4着以下
カシアス,7,7,牡3,137.1,17,480,2,西,0,0,1,0,1,1,4着以下
リョーノテソーロ,3,5,牡3,112.1,15,508,-6,東,0,0,0,0,0,0,4着以下
タワーオブロンドン,4,6,牡3,2.6,1,510,0,東,0,1,1,1,1,1,4着以下
フロンティア,2,5,牡3,66.8,12,462,6,西,0,0,1,0,0,1,4着以下
テトラドラクマ,2,5,牝3,7.5,3,458,-4,東,0,0,1,0,0,1,4着以下
ファストアプローチ,1,7,牡3,90.5,14,530,-14,東,0,0,0,0,0,1,4着以下
ルーカス,7,4,牡3,42.3,10,500,8,東,0,0,0,0,0,1,4着以下
アンコールプリュ,6,4,牝3,141.4,18,420,-2,西,0,0,0,0,1,0,4着以下
ロックディスタウン,8,4,牝3,66.1,11,490,-8,東,0,0,1,0,0,1,4着以下