レース,year,着順,枠番,馬番,馬名,レース数,G1最高,G2最高,G3最高,性齢,斤量,騎手,タイム,上り,単勝,人気,馬体重,馬体重増減,東西,調教師,馬主
NHKM,2010,1,7,13,ダノンシャンティ,4,,,1,牡3,57,安藤勝己,01:31.4,33.5,2.6,1,468,2,西, 松田国英,ダノックス
NHKM,2010,2,1,1,ダイワバーバリアン,9,3,2,5,牡3,57,蛯名正義,01:31.6,34.5,20.1,5,510,4,西, 矢作芳人,大城敬三
NHKM,2010,3,2,3,リルダヴァル,4,6,3,,牡3,57,福永祐一,01:31.8,34.4,6,3,488,0,西, 池江泰郎,サンデーレーシング
NHKM,2010,4,2,4,サンライズプリンス,4,,1,,牡3,57,横山典弘,01:31.9,35.2,2.7,2,502,2,西, 音無秀孝,松岡隆雄
NHKM,2010,5,5,10,キョウエイアシュラ,9,7,4,7,牡3,57,吉田豊,01:32.2,34.5,86.9,13,454,0,西, 矢作芳人,田中晴夫
NHKM,2010,6,8,18,エーシンホワイティ,10,9,7,1,牡3,57,北村友一,01:32.4,34.2,137.4,16,468,-2,西, 松元茂樹,栄進堂
NHKM,2010,7,8,16,レト,9,,3,3,牡3,57,幸英明,01:32.7,35.3,52.2,9,442,-2,東, 本間忍,伊達敏明
NHKM,2010,8,5,9,モンテフジサン,8,,,,牡3,57,武士沢友,01:32.8,35.2,151.9,18,466,4,東, 松山康久,毛利喜昭
NHKM,2010,9,6,11,エイシンアポロン,8,2,1,,牡3,57,岩田康誠,01:33.0,35.6,11.5,4,494,0,西, 岡田稲男,平井豊光
NHKM,2010,10,7,14,シゲルモトナリ,11,,,4,牡3,57,松岡正海,01:33.1,35.5,85.9,12,494,-6,西, 藤岡範士,森中蕃
NHKM,2010,11,1,2,コスモセンサー,7,,5,1,牡3,57,石橋脩,01:33.3,36.7,34.5,7,490,0,西, 西園正都,ビッグレッドファーム
NHKM,2010,12,6,12,キングレオポルド,6,,10,6,牡3,57,伊藤工真,01:33.4,36.6,121.4,15,502,2,東, 堀宣行,里見治
NHKM,2010,13,3,5,サウンドバリアー,8,16,1,,牝3,55,内田博幸,01:33.5,36.4,52,8,460,2,西, 安達昭夫,増田雄一
NHKM,2010,14,4,7,トシギャングスター,8,,,2,牡3,57,浜中俊,01:33.6,35.4,85.8,11,464,6,西, 矢作芳人,田畑利彦
NHKM,2010,15,7,15,ガルボ,7,4,,1,牡3,57,後藤浩輝,01:33.6,36.2,26.6,6,454,-2,東, 清水英克,石川一義
NHKM,2010,16,4,8,パドトロワ,5,,,,牡3,57,柴田善臣,01:33.7,36.5,142.4,17,528,10,西, 鮫島一歩,吉田照哉
NHKM,2010,17,3,6,ニシノメイゲツ,6,5,5,6,牡3,57,北村宏司,01:33.9,36.3,89.5,14,444,-6,東, 田村康仁,西山茂行
NHKM,2010,18,8,17,エーシンダックマン,9,,,15,牡3,57,四位洋文,01:34.5,38.2,85.2,10,476,-2,西, 坂口正則,栄進堂
NHKM,2011,1,7,13,グランプリボス,6,1,1,,牡3,57,ウィリア,01:32.2,34,4.6,1,500,-6,西, 矢作芳人,グランプリ
NHKM,2011,2,8,17,コティリオン,6,,,2,牡3,57,小牧太,01:32.4,33.4,4.8,2,468,-2,西, 橋口弘次,金子真人ホールディングス
NHKM,2011,3,1,1,リアルインパクト,4,2,2,,牡3,57,内田博幸,01:32.5,34.2,6.1,4,496,2,東, 堀宣行,キャロットファーム
NHKM,2011,4,2,3,エイシンオスマン,9,8,1,,牡3,57,後藤浩輝,01:32.6,34.7,14.7,7,470,8,西, 松永昌博,平井豊光
NHKM,2011,5,4,8,プレイ,9,9,2,3,牡3,57,柴田大知,01:32.7,34.8,18.9,8,492,-4,東, 斎藤誠,岡田繁幸
NHKM,2011,6,3,5,マイネルラクリマ,5,6,,2,牡3,57,松岡正海,01:32.7,34.1,71.8,16,464,-2,東, 上原博之,サラブレッドクラブ・ラフィアン
NHKM,2011,7,8,18,オメガブレイン,5,,13,,牡3,57,横山典弘,01:32.8,33.9,70.9,14,440,-2,東, 古賀慎明,原礼子
NHKM,2011,8,5,10,フォーエバーマーク,7,5,7,,牝3,55,吉田豊,01:32.9,35.3,40.1,11,488,0,東, 矢野英一,青山洋一
NHKM,2011,9,2,4,エーシンジャッカル,6,,2,4,牡3,57,岩田康誠,01:33.1,34.5,6,3,450,-4,西, 高野友和,栄進堂
NHKM,2011,10,7,14,アイヴィーリーグ,2,,,,牡3,57,福永祐一,01:33.1,34.6,12.4,6,454,-4,西, 中尾秀正,近藤英子
NHKM,2011,11,8,16,アドマイヤサガス,7,11,2,4,牡3,57,川田将雅,01:33.2,34.2,70.9,15,516,2,西, 橋田満,近藤利一
NHKM,2011,12,5,9,ヘニーハウンド,2,,,1,牡3,57,ピンナ,01:33.3,35.2,10.5,5,494,-2,西, 矢作芳人,林正道
NHKM,2011,13,6,12,キョウエイバサラ,8,,16,2,牡3,57,小林慎一,01:33.5,34.8,141.5,18,506,2,西, 矢作芳人,田中晴夫
NHKM,2011,14,6,11,テイエムオオタカ,9,,3,3,牡3,57,大庭和弥,01:33.7,35.6,46.5,12,470,0,東, 石栗龍彦,竹園正繼
NHKM,2011,15,3,6,ダンスファンタジア,7,7,13,1,牝3,55,北村宏司,01:34.3,36,22.1,9,450,-2,東, 藤沢和雄,社台レースホース
NHKM,2011,16,4,7,クリアンサス,7,18,9,,牝3,55,武豊,01:34.4,36.6,29.3,10,472,0,西, 松永幹夫,サンデーレーシング
NHKM,2011,17,7,15,ロビンフット,11,8,5,4,牡3,57,吉田隼人,01:34.8,36.5,57,13,488,-4,東, 堀井雅広,桐谷茂
NHKM,2011,18,1,2,リキサンマックス,5,,9,2,牡3,57,柴原央明,01:35.4,37.3,79.3,17,440,4,西, 昆貢,ハイパワー商事
NHKM,2012,1,3,5,カレンブラックヒル,3,1,,,牡3,57,秋山真一,01:34.5,34.6,3.7,1,460,-6,西, 平田修,鈴木隆司
NHKM,2012,2,8,17,アルフレード,4,1,12,,牡3,57,ウィリア,01:35.1,34.9,7.4,3,516,-2,東, 手塚貴久,キャロットファーム
NHKM,2012,3,6,12,クラレント,5,7,1,13,牡3,57,小牧太,01:35.1,34.4,64.7,15,472,-4,西, 橋口弘次,前田晋二
NHKM,2012,4,7,13,オリービン,8,,3,2,牡3,57,川田将雅,01:35.1,34.5,31.4,10,456,0,西, 橋口弘次,吉田照哉
NHKM,2012,5,5,9,セイクレットレーヴ,6,,2,,牡3,57,横山典弘,01:35.2,34.2,19,7,464,-4,東, 田中清隆,嶋田賢
NHKM,2012,6,7,14,ジャスタウェイ,5,,,1,牡3,57,福永祐一,01:35.3,34.2,10,4,474,-8,西, 須貝尚介,大和屋暁
NHKM,2012,7,4,7,ハナズゴール,5,,,1,牝3,55,田辺裕信,01:35.3,34.5,13.7,6,414,0,東, 加藤和宏,Ｍ．タバート
NHKM,2012,8,2,3,レオアクティブ,9,3,1,4,牡3,57,蛯名正義,01:35.3,34.4,23.4,9,446,-4,東, 杉浦宏昭,田中博之
NHKM,2012,9,8,16,ガンジス,4,,,,牡3,57,藤岡佑介,01:35.6,35.3,45.5,13,502,4,西, 矢作芳人,林正道
NHKM,2012,10,5,10,ブライトライン,9,,3,1,牡3,57,安藤勝己,01:35.6,34.4,10.4,5,502,-4,西, 鮫島一歩,ノースヒルズ
NHKM,2012,11,8,18,レオンビスティー,9,,7,2,牡3,57,内田博幸,01:36.0,36,74.6,17,490,8,西, 矢作芳人,備前島敏子
NHKM,2012,12,1,2,ネオヴァンクル,8,10,9,6,牡3,57,北村友一,01:36.0,35.8,139.3,18,502,-4,西, 音無秀孝,小林仁幸
NHKM,2012,13,7,15,サドンストーム,8,6,2,3,牡3,57,勝浦正樹,01:36.1,34.7,39,11,460,0,西, 西浦勝一,Ｈ．Ｈ．シェイク・ハムダン
NHKM,2012,14,6,11,マイネルロブスト,8,2,7,2,牡3,57,松岡正海,01:36.4,36.4,48.3,14,482,-6,東, 高橋裕,サラブレッドクラブ・ラフィアン
NHKM,2012,15,1,1,メジャーアスリート,8,2,,,牡3,57,池添謙一,01:36.6,36.2,43.9,12,498,-2,東, 高木登,Ｇ１レーシング
NHKM,2012,16,2,4,モンストール,5,9,4,1,牡3,57,柴田善臣,01:36.7,36,21.4,8,460,0,東, 尾関知人,前田幸治
NHKM,2013,1,4,8,マイネルホウオウ,9,,3,8,牡3,57,柴田大知,01:32.7,33.7,34.3,10,482,0,東, 畠山吉宏,サラブレッドクラブ・ラフィアン
NHKM,2013,2,8,17,インパルスヒーロー,4,,,1,牡3,57,田中勝春,01:32.7,33.9,14.2,6,496,-4,東, 国枝栄,佐々木完二
NHKM,2013,3,6,12,フラムドグロワール,5,4,,10,牡3,57,横山典弘,01:32.8,34.6,29.6,8,488,-10,東, 藤沢和雄,シルク
NHKM,2013,4,3,6,レッドアリオン,9,,2,3,牡3,57,川須栄彦,01:33.0,33.6,6.9,3,472,2,西, 橋口弘次,東京ホースレーシング
NHKM,2013,5,5,10,ガイヤースヴェルト,3,,,2,牡3,57,ウィリア,01:33.0,35.1,5.2,2,490,-2,東, 斎藤誠,サンデーレーシング
NHKM,2013,6,7,13,シャイニープリンス,4,,,,牡3,57,吉田豊,01:33.0,33.9,42.1,11,504,-2,東, 栗田博憲,小林昌志
NHKM,2013,7,7,15,エーシントップ,3,,1,,牡3,57,内田博幸,01:33.1,35.1,2.9,1,528,4,西, 西園正都,栄進堂
NHKM,2013,8,5,9,コパノリチャード,5,13,,1,牡3,57,福永祐一,01:33.1,35.3,7,4,490,0,西, 宮徹,小林祥晃
NHKM,2013,9,6,11,カシノピカチュウ,11,,5,2,牡3,57,Ｃ．デム,01:33.2,34.5,47.6,12,466,-6,西, 牧田和弥,柏木務
NHKM,2013,10,3,5,ディアセルヴィス,9,14,13,9,牡3,57,菱田裕二,01:33.4,34.5,310.7,18,452,-2,東, 高橋裕,ディアレスト
NHKM,2013,11,4,7,ゴットフリート,5,3,9,2,牡3,57,戸崎圭太,01:33.5,34.2,7.8,5,470,4,東, 斎藤誠,キャロットファーム
NHKM,2013,12,2,3,ストーミングスター,9,,3,10,牡3,57,Ｍ．デム,01:33.5,34.6,21.9,7,458,0,東, 藤原辰雄,グランド牧場
NHKM,2013,13,8,16,サトノネプチューン,4,14,11,,牡3,57,岩田康誠,01:33.5,35.2,118.2,16,484,-6,東, 堀宣行,里見治
NHKM,2013,14,8,18,モグモグパクパク,11,,6,4,牡3,57,北村宏司,01:33.5,35,92.3,14,446,-8,東, 高橋祥泰,小田切有一
NHKM,2013,15,1,1,アットウィル,7,11,12,6,牡3,57,三浦皇成,01:33.6,35.1,97.3,15,482,4,西, 領家政蔵,宮川純造
NHKM,2013,16,1,2,ザラストロ,9,12,10,1,牡3,57,武豊,01:33.8,34.6,71.5,13,482,0,東, 武藤善則,高橋一恵
NHKM,2013,17,2,4,マイネルエテルネル,6,16,3,1,牡3,57,石橋脩,01:33.8,35.3,296.5,17,466,6,西, 西園正都,サラブレッドクラブ・ラフィアン
NHKM,2013,18,7,14,ローガンサファイア,8,,,6,牝3,55,浜中俊,01:33.9,35.5,30.4,9,432,0,西, 佐々木晶,キャロットファーム
NHKM,2014,1,5,10,ミッキーアイル,5,,,1,牡3,57,浜中俊,01:33.2,34.8,1.9,1,478,8,西, 音無秀孝,野田みづき
NHKM,2014,2,1,2,タガノブルグ,8,,,4,牡3,57,三浦皇成,01:33.2,33.9,114.5,17,428,-6,西, 鮫島一歩,八木良司
NHKM,2014,3,1,1,キングズオブザサン,6,15,5,2,牡3,57,蛯名正義,01:33.2,33.7,78.4,12,464,0,西, 荒川義之,社台レースホース
NHKM,2014,4,2,4,ロサギガンティア,6,10,1,,牡3,57,柴田善臣,01:33.3,33.2,8.1,2,526,-2,東, 藤沢和雄,社台レースホース
NHKM,2014,5,4,7,ホウライアキコ,6,4,1,1,牝3,55,和田竜二,01:33.3,34.7,22.9,8,440,-2,西, 南井克巳,小林茂行
NHKM,2014,6,3,5,ショウナンアチーヴ,7,2,1,6,牡3,57,戸崎圭太,01:33.3,34.3,8.7,3,474,4,東, 国枝栄,国本哲秀
NHKM,2014,7,2,3,ダンツキャンサー,7,,,15,牝3,55,藤田伸二,01:33.5,34.8,196.9,18,466,0,西, 谷潔,山元哲二
NHKM,2014,8,5,9,アトム,3,5,2,,牡3,57,川田将雅,01:33.6,34.3,17.4,7,460,12,西, 池江泰寿,杉山忠国
NHKM,2014,9,4,8,サトノルパン,6,,,2,牡3,57,武豊,01:33.6,34.3,8.9,4,454,6,西, 村山明,里見治
NHKM,2014,10,6,12,ショウナンワダチ,5,6,2,8,牡3,57,北村宏司,01:33.7,34,16.1,6,474,-2,東, 大竹正博,国本哲秀
NHKM,2014,11,7,14,ウインフェニックス,9,,5,4,牡3,57,石橋脩,01:33.8,34.3,52.2,9,452,2,東, 奥平雅士,ウイン
NHKM,2014,12,3,6,ベルルミエール,7,,3,4,牝3,55,川島信二,01:34.0,35,55.9,11,444,-6,西, 高橋亮,佐々木政充
NHKM,2014,13,8,16,エイシンブルズアイ,5,,,2,牡3,57,福永祐一,01:34.0,34.4,13.5,5,450,-2,西, 野中賢二,栄進堂
NHKM,2014,14,7,15,アドマイヤビジン,10,6,4,3,牝3,55,四位洋文,01:34.1,34.2,84.1,13,468,-10,西, 梅田智之,近藤利一
NHKM,2014,15,8,18,ピークトラム,11,,3,3,牡3,57,横山典弘,01:34.2,34.9,105,16,460,-4,西, 橋口弘次,吉田照哉
NHKM,2014,16,8,17,マイネルディアベル,9,,4,6,牡3,57,ウィリア,01:34.3,34.8,89.8,15,442,0,東, 大和田成,サラブレッドクラブ・ラフィアン
NHKM,2014,17,7,13,アルマエルナト,10,,4,3,牡3,57,吉田豊,01:34.5,34.7,55,10,466,2,東, 伊藤大士,コウトミックレーシング
NHKM,2014,18,6,11,カラダレジェンド,4,,1,7,牡3,57,江田照男,01:34.8,35.7,89.6,14,464,-6,東, 尾形和幸,子安裕樹
NHKM,2015,1,4,7,クラリティスカイ,7,3,6,,牡3,57,横山典弘,01:33.5,33.9,6.4,3,478,-4,西, 友道康夫,杉山忠国
NHKM,2015,2,5,9,アルビアーノ,3,,,1,牝3,55,柴山雄一,01:33.7,34.4,6.5,4,512,6,東, 木村哲也,吉田和美
NHKM,2015,3,6,12,ミュゼスルタン,3,,7,1,牡3,57,柴田善臣,01:33.7,33.8,5.9,2,470,-6,東, 大江原哲,高橋仁
NHKM,2015,4,1,1,アヴニールマルシェ,4,,2,,牡3,57,北村宏司,01:33.9,33.8,7.2,5,488,-4,東, 藤沢和雄,キャロットファーム
NHKM,2015,5,1,2,グランシルク,5,,2,,牡3,57,戸崎圭太,01:33.9,34.1,4.3,1,480,2,東, 戸田博文,シルクレーシング
NHKM,2015,6,7,14,ヤングマンパワー,4,,8,1,牡3,57,松岡正海,01:33.9,34,30.3,10,522,4,東, 手塚貴久,星野壽市
NHKM,2015,7,7,15,フミノムーン,6,,,4,牡3,57,幸英明,01:34.1,34,44.8,13,444,2,西, 西浦勝一,谷二
NHKM,2015,8,8,17,ニシノラッシュ,5,,3,3,牡3,57,田辺裕信,01:34.1,34.5,27.3,9,476,0,東, 田村康仁,西山茂行
NHKM,2015,9,5,10,アルマワイオリ,7,2,3,2,牡3,57,勝浦正樹,01:34.2,34.3,10.7,6,468,2,西, 西浦勝一,コウトミックレーシング
NHKM,2015,10,7,13,コスモナインボール,8,9,10,8,牡3,57,柴田大知,01:34.3,33.9,134.4,16,472,0,東, 和田雄二,ビッグレッドファーム
NHKM,2015,11,8,16,ダノンメジャー,6,,5,2,牡3,57,武豊,01:34.4,35,18,8,482,4,西, 橋口弘次,ダノックス
NHKM,2015,12,2,4,グァンチャーレ,7,,4,1,牡3,57,蛯名正義,01:34.4,34.3,34.3,11,440,-2,西, 北出成人,松本俊廣
NHKM,2015,13,6,11,ヤマカツエース,9,,1,3,牡3,57,池添謙一,01:34.5,34.9,14.2,7,488,6,西, 池添兼雄,山田和夫
NHKM,2015,14,2,3,クールホタルビ,8,14,13,1,牝3,55,吉田豊,01:34.8,34.6,156.2,18,440,6,西, 清水久詞,川上哲司
NHKM,2015,15,4,8,ナイトフォックス,7,,4,10,牡3,57,田中勝春,01:35.0,35.2,142.6,17,472,6,東, 大竹正博,石瀬浩三
NHKM,2015,16,3,6,レンイングランド,10,,,5,牡3,57,内田博幸,01:35.1,35.8,102.8,14,508,0,西, 矢作芳人,田畑勝彦
NHKM,2015,17,8,18,マテンロウハピネス,5,,12,3,牡3,57,浜中俊,01:35.4,36,35.6,12,444,2,西, 昆貢,寺田千代乃
NHKM,2015,18,3,5,タガノアザガル,8,10,,1,牡3,57,松田大作,01:35.5,35.8,106.9,15,432,-8,西, 千田輝彦,八木良司
NHKM,2016,1,2,4,メジャーエンブレム,6,1,,1,牝3,55,ルメール,01:32.8,35.1,2.3,1,496,-6,東, 田村康仁,サンデーレーシング
NHKM,2016,2,3,5,ロードクエスト,5,8,2,1,牡3,57,池添謙一,01:32.9,33.8,6.4,2,446,-6,東, 小島茂之,ロードホースクラブ
NHKM,2016,3,8,18,レインボーライン,9,,5,1,牡3,57,福永祐一,01:32.9,34.4,40.7,12,430,-2,西, 浅見秀一,三田昌宏
NHKM,2016,4,5,10,ダンツプリウス,10,,1,2,牡3,57,丸山元気,01:33.1,34.9,21.2,7,494,-4,西, 山内研二,山元哲二
NHKM,2016,5,4,7,トウショウドラフタ,7,,5,1,牡3,57,田辺裕信,01:33.1,34.2,10,5,460,-4,東, 萱野浩二,トウショウ産業
NHKM,2016,6,6,12,ハクサンルドルフ,4,,,,牡3,57,内田博幸,01:33.1,33.9,37.3,11,452,0,西, 西園正都,河崎五市
NHKM,2016,6,8,17,ブランボヌール,6,3,,1,牝3,55,三浦皇成,01:33.1,35.1,133,15,418,-4,西, 中竹和也,前田葉子
NHKM,2016,8,7,14,ブレイブスマッシュ,8,,7,2,牡3,57,横山典弘,01:33.1,34.3,29.6,9,478,2,東, 小笠倫弘,島川隆哉
NHKM,2016,9,7,15,ストーミーシー,6,,2,,牡3,57,江田照男,01:33.3,34.7,32.3,10,524,4,東, 斎藤誠,ミルファーム
NHKM,2016,10,5,9,シャドウアプローチ,5,3,3,,牡3,57,ベリー,01:33.3,34.8,53.8,13,488,-6,西, 須貝尚介,飯塚知一
NHKM,2016,11,4,8,イモータル,4,9,2,,牡3,57,戸崎圭太,01:33.4,35.3,7.6,3,516,-4,西, 須貝尚介,金子真人ホールディングス
NHKM,2016,12,1,1,シュウジ,6,5,2,1,牡3,57,岩田康誠,01:33.4,35.4,27.8,8,494,0,西, 須貝尚介,安原浩司
NHKM,2016,13,1,2,エクラミレネール,8,,3,7,牝3,55,大野拓弥,01:33.4,35.2,138.2,16,432,-4,東, 高橋裕,岡田牧雄
NHKM,2016,14,8,16,カネノイロ,9,,,14,牡3,57,蛯名正義,01:33.5,34.6,234.1,17,448,-2,東, 佐藤吉勝,江川伸夫
NHKM,2016,15,6,11,ペルソナリテ,6,6,,4,牝3,55,柴田大知,01:33.6,34,259.2,18,404,4,東, 相沢郁,サラブレッドクラブ・ラフィアン
NHKM,2016,16,2,3,アーバンキッド,5,,,2,牡3,57,ボウマン,01:33.7,35.8,11.3,6,466,0,東, 斎藤誠,サンデーレーシング
NHKM,2016,17,3,6,ティソーナ,6,,,,牡3,57,Ｍ．デム,01:33.8,35.3,9.8,4,488,0,東, 藤沢和雄,キャロットファーム
NHKM,2016,18,7,13,シゲルノコギリザメ,10,,,3,牡3,57,松岡正海,01:35.4,37.6,89.7,14,476,-4,西, 谷潔,森中蕃
NHKM,2017,1,8,16,アエロリット,5,5,,2,牝3,55,横山典弘,01:32.3,34.3,5.8,2,478,-2,東, 菊沢隆徳,サンデーレーシング
NHKM,2017,2,7,14,リエノテソーロ,5,1,,1,牝3,55,吉田隼人,01:32.5,34,37.5,13,450,-4,東, 武井亮,了徳寺健二
NHKM,2017,3,3,6,ボンセルヴィーソ,7,3,2,2,牡3,57,松山弘平,01:32.9,35,14.4,6,462,-2,西, 池添学,名古屋友豊
NHKM,2017,4,7,15,レッドアンシェル,4,8,,2,牡3,57,福永祐一,01:32.9,34.2,14.5,7,442,-14,西, 庄野靖志,東京ホースレーシング
NHKM,2017,5,6,11,オールザゴー,7,,7,,牡3,57,内田博幸,01:33.0,34.4,57.1,16,480,6,西, 矢作芳人,サンデーレーシング
NHKM,2017,6,4,8,タイムトリップ,8,,5,3,牡3,57,戸崎圭太,01:33.0,34.6,19.7,10,478,-2,東, 菊川正達,中村祐子
NHKM,2017,7,6,12,ミスエルテ,4,4,,1,牝3,55,川田将雅,01:33.1,34.3,12.2,5,446,-4,西, 池江泰寿,サンデーレーシング
NHKM,2017,8,7,13,トラスト,9,,5,3,牡3,57,柴田大知,01:33.3,35.3,77.4,17,472,0,西, 中村均,岡田繁幸
NHKM,2017,9,1,1,モンドキャンノ,5,2,1,2,牡3,57,ルメール,01:33.3,35.1,6.3,3,472,-2,西, 安田隆行,ユアストーリー
NHKM,2017,10,5,10,ディバインコード,7,,2,3,牡3,57,柴田善臣,01:33.4,35.2,22.6,11,490,-2,東, 栗田博憲,ノルマンディーサラブレッドレーシング
NHKM,2017,11,3,5,プラチナヴォイス,8,10,3,4,牡3,57,石川裕紀,01:33.4,35,15.2,8,508,4,西, 鮫島一歩,本間茂
NHKM,2017,12,4,7,ジョーストリクトリ,7,,1,5,牡3,57,武豊,01:33.6,34.8,17.1,9,490,-2,西, 清水久詞,上田けい子
NHKM,2017,13,2,3,アウトライアーズ,6,12,2,,牡3,57,田辺裕信,01:33.6,34.7,7.7,4,480,0,東, 小島茂之,丸山担
NHKM,2017,14,1,2,キョウヘイ,7,,,1,牡3,57,高倉稜,01:33.7,34.5,38.2,14,424,-4,西, 宮本博,瀬谷隆雄
NHKM,2017,15,5,9,タイセイスターリー,5,,7,2,牡3,57,北村宏司,01:34.0,34.9,38.5,15,518,-2,西, 矢作芳人,田中成奉
NHKM,2017,16,8,17,ナイトバナレット,7,,10,11,牡3,57,藤岡佑介,01:34.0,34.6,100.9,18,478,0,西, 矢作芳人,シルクレーシング
NHKM,2017,17,2,4,カラクレナイ,5,4,1,,牝3,55,Ｍ．デム,01:34.2,35.5,5,1,484,4,西, 松下武士,吉田照哉
NHKM,2017,18,8,18,ガンサリュート,6,,,2,牡3,57,池添謙一,01:34.3,36.1,29.2,12,508,4,西, 安田隆行,キャロットファーム
NHKM,2018,1,6,11,ケイアイノーテック,6,4,2,,牡3,57,藤岡佑介,01:32.8,33.7,12.8,6,456,0,西, 平田修,亀田和弘
NHKM,2018,2,5,9,ギベオン,3,,,2,牡3,57,Ｍ．デム,01:32.8,34.5,5.2,2,508,6,西, 藤原英昭,社台レースホース
NHKM,2018,3,8,17,レッドヴェイロン,6,,,3,牡3,57,岩田康誠,01:32.8,34.1,25,9,474,4,西, 石坂正,東京ホースレーシング
NHKM,2018,4,8,16,ミスターメロディ,5,,,1,牡3,57,福永祐一,01:33.0,34.9,14.7,7,486,4,西, 藤原英昭,グリーンフィールズ
NHKM,2018,5,3,5,プリモシーン,4,10,,1,牝3,55,戸崎圭太,01:33.0,34,10.8,5,478,0,東, 木村哲也,シルクレーシング
NHKM,2018,6,5,10,パクスアメリカーナ,5,,,2,牡3,57,川田将雅,01:33.2,34.7,9.6,4,464,2,西, 中内田充,山紫水明
NHKM,2018,7,4,8,ダノンスマッシュ,6,5,,5,牡3,57,北村友一,01:33.2,35.2,75,13,470,4,西, 安田隆行,ダノックス
NHKM,2018,8,1,1,カツジ,4,,1,5,牡3,57,松山弘平,01:33.5,35,15.6,8,484,6,西, 池添兼雄,カナヤマホールディングス
NHKM,2018,9,7,14,デルタバローズ,3,,3,13,牡3,57,石橋脩,01:33.5,34.2,113.2,16,488,-14,東, 堀宣行,猪熊広次
NHKM,2018,10,7,15,カシアス,7,7,2,1,牡3,57,浜中俊,01:33.5,35.2,137.1,17,480,2,西, 清水久詞,カナヤマホールディングス
NHKM,2018,11,3,6,リョーノテソーロ,5,,8,,牡3,57,吉田隼人,01:33.7,35.1,112.1,15,508,-6,東, 武井亮,了徳寺健二ホールディングス
NHKM,2018,12,4,7,タワーオブロンドン,6,3,1,1,牡3,57,ルメール,01:33.8,35.1,2.6,1,510,0,東, 藤沢和雄,ゴドルフィン
NHKM,2018,13,2,4,フロンティア,5,8,4,1,牡3,57,内田博幸,01:33.8,35.5,66.8,12,462,6,西, 中内田充,サンデーレーシング
NHKM,2018,14,2,3,テトラドラクマ,5,,,1,牝3,55,田辺裕信,01:33.9,35.9,7.5,3,458,-4,東, 小西一男,吉田勝己
NHKM,2018,15,1,2,ファストアプローチ,7,6,6,2,牡3,57,蛯名正義,01:34.0,35.8,90.5,14,530,-14,東, 藤沢和雄,山本英俊
NHKM,2018,16,7,13,ルーカス,4,6,9,2,牡3,57,ボウマン,01:34.5,35.5,42.3,10,500,8,東, 堀宣行,シルクレーシング
NHKM,2018,17,6,12,アンコールプリュ,4,11,2,,牝3,55,藤岡康太,01:34.6,35.8,141.4,18,420,-2,西, 友道康夫,金子真人ホールディングス
NHKM,2018,18,8,18,ロックディスタウン,4,9,,1,牝3,55,池添謙一,01:36.3,38.1,66.1,11,490,-8,東, 藤沢和雄,サンデーレーシング